sample_id	tube_id	date	precision	imputed_date	lower50_date	upper50_date	lower95_date	upper95_date
G4715-3	W-104	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-23
G4717	G-39	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-23
G4718	W-60	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-23
G4719	W-64	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-23
G4724	W-68	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-24
G4725	G-53	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-24
G4726	W-76	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-24
G4727	G-47	2014-XX-XX	imprecise	2014-07-28	2014-07-21	2014-08-05	2014-07-10	2014-08-24
G4730	G-45	2014-XX-XX	imprecise	2014-07-29	2014-07-21	2014-08-06	2014-07-10	2014-08-24
G4731	G-49	2014-XX-XX	imprecise	2014-07-29	2014-07-22	2014-08-06	2014-07-10	2014-08-24
G4733	W-75	2014-XX-XX	imprecise	2014-07-29	2014-07-22	2014-08-06	2014-07-10	2014-08-24
G4736	G-38	2014-XX-XX	imprecise	2014-07-29	2014-07-22	2014-08-06	2014-07-10	2014-08-25
G4744	W-62	2014-XX-XX	imprecise	2014-07-29	2014-07-22	2014-08-06	2014-07-11	2014-08-25
G4748	G-44	2014-XX-XX	imprecise	2014-07-30	2014-07-22	2014-08-07	2014-07-11	2014-08-26
G4748	G-44	2014-XX-XX	imprecise	2014-07-30	2014-07-22	2014-08-07	2014-07-11	2014-08-26
G4750	G-52	2014-XX-XX	imprecise	2014-07-30	2014-07-22	2014-08-07	2014-07-11	2014-08-26
G4751	W-67	2014-XX-XX	imprecise	2014-07-30	2014-07-22	2014-08-07	2014-07-11	2014-08-26
G4753-2	W-102	2014-XX-XX	imprecise	2014-07-30	2014-07-23	2014-08-07	2014-07-11	2014-08-26
G4763-2	G-60	2014-XX-XX	imprecise	2014-07-30	2014-07-23	2014-08-08	2014-07-12	2014-08-27
G4769	G-41	2014-XX-XX	imprecise	2014-07-31	2014-07-23	2014-08-08	2014-07-12	2014-08-27
G4789	W-135	2014-XX-XX	imprecise	2014-08-01	2014-07-24	2014-08-09	2014-07-13	2014-08-29
G4812-2	W-101	2014-XX-XX	imprecise	2014-08-02	2014-07-26	2014-08-11	2014-07-13	2014-08-31
G4818-3	W-100	2014-XX-XX	imprecise	2014-08-03	2014-07-26	2014-08-11	2014-07-14	2014-09-01
G4837	G-168	2014-07-16	precise	2014-07-16	2014-07-16	2014-07-16	2014-07-16	2014-07-16
G4845-3	G-76	2014-XX-XX	imprecise	2014-08-04	2014-07-27	2014-08-13	2014-07-15	2014-09-03
G4849	G-72	2014-XX-XX	imprecise	2014-08-04	2014-07-28	2014-08-13	2014-07-15	2014-09-03
G4849-3	W-201	2014-XX-XX	imprecise	2014-08-04	2014-07-28	2014-08-13	2014-07-15	2014-09-03
G4849-4	W-169	2014-XX-XX	imprecise	2014-08-04	2014-07-28	2014-08-13	2014-07-15	2014-09-03
G4850	W-107	2014-XX-XX	imprecise	2014-08-05	2014-07-28	2014-08-14	2014-07-15	2014-09-03
G4852	G-57	2014-XX-XX	imprecise	2014-08-05	2014-07-28	2014-08-14	2014-07-15	2014-09-04
G4856	W-98	2014-XX-XX	imprecise	2014-08-05	2014-07-28	2014-08-14	2014-07-15	2014-09-04
G4858	W-97	2014-XX-XX	imprecise	2014-08-05	2014-07-28	2014-08-14	2014-07-15	2014-09-04
G4861	G-58	2014-XX-XX	imprecise	2014-08-05	2014-07-28	2014-08-14	2014-07-15	2014-09-04
G4868	W-113	2014-XX-XX	imprecise	2014-08-06	2014-07-29	2014-08-15	2014-07-16	2014-09-05
G4875-2	W-106	2014-XX-XX	imprecise	2014-08-06	2014-07-29	2014-08-15	2014-07-16	2014-09-06
G4875-3	G-77	2014-XX-XX	imprecise	2014-08-06	2014-07-29	2014-08-15	2014-07-16	2014-09-06
G4876-2	W-96	2014-XX-XX	imprecise	2014-08-06	2014-07-29	2014-08-15	2014-07-16	2014-09-06
G4880-2	G-78	2014-XX-XX	imprecise	2014-08-06	2014-07-29	2014-08-16	2014-07-16	2014-09-06
G4886	W-115	2014-XX-XX	imprecise	2014-08-07	2014-07-30	2014-08-16	2014-07-17	2014-09-07
G4896	G-88	2014-XX-XX	imprecise	2014-08-07	2014-07-30	2014-08-17	2014-07-17	2014-09-08
G4907	W-129	2014-XX-XX	imprecise	2014-08-08	2014-07-31	2014-08-18	2014-07-17	2014-09-09
G4909-2	G-55	2014-XX-XX	imprecise	2014-08-08	2014-07-31	2014-08-18	2014-07-18	2014-09-09
G4929	G-75	2014-XX-XX	imprecise	2014-08-10	2014-08-01	2014-08-19	2014-07-18	2014-09-11
G4929-2	G-71	2014-XX-XX	imprecise	2014-08-10	2014-08-01	2014-08-19	2014-07-18	2014-09-11
G4929-2	G-71	2014-XX-XX	imprecise	2014-08-10	2014-08-01	2014-08-19	2014-07-18	2014-09-11
G4931	G-56	2014-XX-XX	imprecise	2014-08-10	2014-08-01	2014-08-19	2014-07-19	2014-09-11
G4937	W-130	2014-XX-XX	imprecise	2014-08-10	2014-08-01	2014-08-20	2014-07-19	2014-09-12
G4942	W-128	2014-XX-XX	imprecise	2014-08-10	2014-08-02	2014-08-20	2014-07-19	2014-09-12
G4946	W-118	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G4946	W-118	2014-XX-XX	imprecise	2014-08-11	2014-08-02	2014-08-21	2014-07-19	2014-09-13
G4950-2	W-66	2014-XX-XX	imprecise	2014-08-11	2014-08-02	2014-08-21	2014-07-19	2014-09-13
G4955	W-117	2014-XX-XX	imprecise	2014-08-11	2014-08-03	2014-08-21	2014-07-20	2014-09-13
G4956	W-116	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G4956	W-116	2014-XX-XX	imprecise	2014-08-11	2014-08-03	2014-08-21	2014-07-20	2014-09-14
G4956-2	W-95	2014-XX-XX	imprecise	2014-08-11	2014-08-03	2014-08-21	2014-07-20	2014-09-14
G4960	W-114	2014-XX-XX	imprecise	2014-08-12	2014-08-03	2014-08-22	2014-07-20	2014-09-14
G4969	W-112	2014-XX-XX	imprecise	2014-08-12	2014-08-03	2014-08-22	2014-07-20	2014-09-15
G4971	W-111	2014-XX-XX	imprecise	2014-08-12	2014-08-04	2014-08-23	2014-07-20	2014-09-15
G4972	G-171	2014-08-14	precise	2014-08-14	2014-08-14	2014-08-14	2014-08-14	2014-08-14
G4973	G-172	2014-08-14	precise	2014-08-14	2014-08-14	2014-08-14	2014-08-14	2014-08-14
G4979	W-179	2014-XX-XX	imprecise	2014-08-13	2014-08-04	2014-08-23	2014-07-21	2014-09-16
G4979-2	W-94	2014-XX-XX	imprecise	2014-08-13	2014-08-04	2014-08-23	2014-07-21	2014-09-16
G4981	W-180	2014-XX-XX	imprecise	2014-08-13	2014-08-04	2014-08-23	2014-07-21	2014-09-16
G4982	W-181	2014-XX-XX	imprecise	2014-08-13	2014-08-04	2014-08-23	2014-07-21	2014-09-16
G4983	W-92	2014-XX-XX	imprecise	2014-08-13	2014-08-04	2014-08-23	2014-07-21	2014-09-16
G4990-3	G-80	2014-XX-XX	imprecise	2014-08-14	2014-08-05	2014-08-24	2014-07-21	2014-09-17
G4994	W-99	2014-XX-XX	imprecise	2014-08-14	2014-08-05	2014-08-24	2014-07-21	2014-09-17
G4996	W-110	2014-XX-XX	imprecise	2014-08-14	2014-08-05	2014-08-25	2014-07-22	2014-09-18
G4999	W-109	2014-XX-XX	imprecise	2014-08-14	2014-08-05	2014-08-25	2014-07-22	2014-09-18
G5008	G-87	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5012-2	W-48	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5012-2	W-48	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5012-3	G-59	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5012-3	G-59	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5013	G-86	2014-XX-XX	imprecise	2014-08-15	2014-08-06	2014-08-26	2014-07-22	2014-09-19
G5016	G-70	2014-XX-XX	imprecise	2014-08-16	2014-08-06	2014-08-26	2014-07-23	2014-09-20
G5019	G-68	2014-XX-XX	imprecise	2014-08-16	2014-08-06	2014-08-26	2014-07-23	2014-09-20
G5020	G-67	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-26	2014-07-23	2014-09-20
G5021	G-66	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-27	2014-07-23	2014-09-20
G5021	G-66	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-27	2014-07-23	2014-09-20
G5021-4	G-97	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-27	2014-07-23	2014-09-20
G5021-5	G-124	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-27	2014-07-23	2014-09-20
G5021-7	W-214	2014-XX-XX	imprecise	2014-08-16	2014-08-07	2014-08-27	2014-07-23	2014-09-20
G5039	W-119	2014-XX-XX	imprecise	2014-08-17	2014-08-08	2014-08-28	2014-07-24	2014-09-22
G5044	W-120	2014-XX-XX	imprecise	2014-08-18	2014-08-08	2014-08-29	2014-07-24	2014-09-23
G5045	G-73	2014-XX-XX	imprecise	2014-08-18	2014-08-08	2014-08-29	2014-07-24	2014-09-23
G5045-2	W-47	2014-XX-XX	imprecise	2014-08-18	2014-08-08	2014-08-29	2014-07-24	2014-09-23
G5045-2	W-47	2014-XX-XX	imprecise	2014-08-18	2014-08-08	2014-08-29	2014-07-24	2014-09-23
G5059	G-81	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5059	G-81	2014-XX-XX	imprecise	2014-08-19	2014-08-09	2014-08-30	2014-07-25	2014-09-24
G5064	G-82	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5064	G-82	2014-XX-XX	imprecise	2014-08-19	2014-08-09	2014-08-30	2014-07-25	2014-09-25
G5103	G-83	2014-XX-XX	imprecise	2014-08-22	2014-08-12	2014-09-03	2014-07-27	2014-09-29
G5107	G-84	2014-XX-XX	imprecise	2014-08-22	2014-08-12	2014-09-03	2014-07-27	2014-09-30
G5109	G-85	2014-XX-XX	imprecise	2014-08-23	2014-08-12	2014-09-03	2014-07-27	2014-09-30
G5112	G-64	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-03	2014-07-27	2014-09-30
G5112-2	G-79	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-03	2014-07-27	2014-09-30
G5114	G-63	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-04	2014-07-28	2014-10-01
G5115	G-61	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-04	2014-07-28	2014-10-01
G5117	W-132	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-04	2014-07-28	2014-10-01
G5118	W-131	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-04	2014-07-28	2014-10-01
G5119	G-65	2014-XX-XX	imprecise	2014-08-23	2014-08-13	2014-09-04	2014-07-28	2014-10-01
G5125	G-62	2014-XX-XX	imprecise	2014-08-24	2014-08-14	2014-09-05	2014-07-28	2014-10-02
G5134-5	G-152	2014-XX-XX	imprecise	2014-08-25	2014-08-14	2014-09-06	2014-07-29	2014-10-03
G5178-4	G-109	2014-XX-XX	imprecise	2014-08-28	2014-08-17	2014-09-10	2014-07-31	2014-10-08
G5212	G-20	2014-XX-XX	imprecise	2014-08-31	2014-08-20	2014-09-13	2014-08-02	2014-10-13
G5221	W-134	2014-XX-XX	imprecise	2014-09-01	2014-08-21	2014-09-14	2014-08-03	2014-10-14
G5223	W-140	2014-XX-XX	imprecise	2014-09-01	2014-08-21	2014-09-14	2014-08-03	2014-10-14
G5226-3	G-95	2014-XX-XX	imprecise	2014-09-01	2014-08-21	2014-09-14	2014-08-03	2014-10-15
G5226-4	G-118	2014-XX-XX	imprecise	2014-09-01	2014-08-21	2014-09-14	2014-08-03	2014-10-15
G5231-2	G-122	2014-XX-XX	imprecise	2014-09-02	2014-08-21	2014-09-15	2014-08-03	2014-10-15
G5236-2	W-142	2014-XX-XX	imprecise	2014-09-02	2014-08-22	2014-09-15	2014-08-03	2014-10-16
G5237	G-181	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5238	W-264	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5242	W-263	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5244	W-259	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5261	W-202	2014-XX-XX	imprecise	2014-09-04	2014-08-24	2014-09-18	2014-08-05	2014-10-19
G5265-2	W-136	2014-XX-XX	imprecise	2014-09-05	2014-08-24	2014-09-18	2014-08-05	2014-10-20
G5289	W-262	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5295	W-261	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5296	W-124	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5296	W-124	2014-XX-XX	imprecise	2014-09-08	2014-08-27	2014-09-22	2014-08-07	2014-10-24
G5301-3	G-102	2014-XX-XX	imprecise	2014-09-08	2014-08-27	2014-09-22	2014-08-08	2014-10-25
G5301-4	G-107	2014-XX-XX	imprecise	2014-09-08	2014-08-27	2014-09-22	2014-08-08	2014-10-25
G5304	W-257	2014-08-30	precise	2014-08-30	2014-08-30	2014-08-30	2014-08-30	2014-08-30
G5305	W-126	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5305	W-126	2014-XX-XX	imprecise	2014-09-09	2014-08-27	2014-09-23	2014-08-08	2014-10-25
G5320	W-127	2014-XX-XX	imprecise	2014-09-10	2014-08-29	2014-09-24	2014-08-09	2014-10-27
G5361	G-90	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5361	G-90	2014-XX-XX	imprecise	2014-09-14	2014-09-01	2014-09-29	2014-08-11	2014-11-02
G5364	G-89	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5364	G-89	2014-XX-XX	imprecise	2014-09-14	2014-09-01	2014-09-29	2014-08-12	2014-11-03
G5370	W-122	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5370	W-122	2014-XX-XX	imprecise	2014-09-15	2014-09-02	2014-09-30	2014-08-12	2014-11-04
G5370-2	W-215	2014-XX-XX	imprecise	2014-09-15	2014-09-02	2014-09-30	2014-08-12	2014-11-04
G5371	W-121	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5371	W-121	2014-XX-XX	imprecise	2014-09-15	2014-09-02	2014-09-30	2014-08-12	2014-11-04
G5375	G-19	2014-XX-XX	imprecise	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX	2014-XX-XX
G5375	G-19	2014-XX-XX	imprecise	2014-09-15	2014-09-02	2014-09-30	2014-08-12	2014-11-04
G5375	G-19	2014-XX-XX	imprecise	2014-09-15	2014-09-02	2014-09-30	2014-08-12	2014-11-04
G5380-3	G-132	2014-XX-XX	imprecise	2014-09-16	2014-09-03	2014-10-01	2014-08-13	2014-11-05
G5382-2	W-155	2014-XX-XX	imprecise	2014-09-16	2014-09-03	2014-10-01	2014-08-13	2014-11-06
G5382-3	W-182	2014-XX-XX	imprecise	2014-09-16	2014-09-03	2014-10-01	2014-08-13	2014-11-06
G5384-2	W-212	2014-XX-XX	imprecise	2014-09-16	2014-09-03	2014-10-02	2014-08-13	2014-11-06
G5384-3	G-137	2014-XX-XX	imprecise	2014-09-16	2014-09-03	2014-10-02	2014-08-13	2014-11-06
G5386-2	G-123	2014-XX-XX	imprecise	2014-09-17	2014-09-03	2014-10-02	2014-08-13	2014-11-06
G5387-2	W-203	2014-XX-XX	imprecise	2014-09-17	2014-09-03	2014-10-02	2014-08-13	2014-11-06
G5387-3	W-221	2014-XX-XX	imprecise	2014-09-17	2014-09-03	2014-10-02	2014-08-13	2014-11-06
G5412-2	W-141	2014-XX-XX	imprecise	2014-09-19	2014-09-06	2014-10-05	2014-08-15	2014-11-10
G5431-2	W-168	2014-XX-XX	imprecise	2014-09-21	2014-09-07	2014-10-07	2014-08-16	2014-11-13
G5434-2	W-167	2014-XX-XX	imprecise	2014-09-22	2014-09-08	2014-10-08	2014-08-17	2014-11-14
G5435-2	W-185	2014-XX-XX	imprecise	2014-09-22	2014-09-08	2014-10-08	2014-08-17	2014-11-14
G5462-2	W-160	2014-XX-XX	imprecise	2014-09-25	2014-09-10	2014-10-11	2014-08-19	2014-11-18
G5466-2	W-166	2014-XX-XX	imprecise	2014-09-25	2014-09-11	2014-10-12	2014-08-19	2014-11-19
G5466-3	G-151	2014-XX-XX	imprecise	2014-09-25	2014-09-11	2014-10-12	2014-08-19	2014-11-19
G5468-2	W-211	2014-XX-XX	imprecise	2014-09-25	2014-09-11	2014-10-12	2014-08-19	2014-11-19
G5468-3	G-135	2014-XX-XX	imprecise	2014-09-25	2014-09-11	2014-10-12	2014-08-19	2014-11-19
G5487-2	G-145	2014-XX-XX	imprecise	2014-09-27	2014-09-13	2014-10-14	2014-08-20	2014-11-22
G5500-2	G-125	2014-XX-XX	imprecise	2014-09-29	2014-09-14	2014-10-16	2014-08-21	2014-11-24
G5502	G-94	2014-XX-XX	imprecise	2014-09-29	2014-09-14	2014-10-16	2014-08-22	2014-11-25
G5502-3	W-138	2014-XX-XX	imprecise	2014-09-29	2014-09-14	2014-10-16	2014-08-22	2014-11-25
G5502-4	W-213	2014-XX-XX	imprecise	2014-09-29	2014-09-14	2014-10-16	2014-08-22	2014-11-25
G5510	G-105	2014-XX-XX	imprecise	2014-09-30	2014-09-15	2014-10-17	2014-08-22	2014-11-26
G5516	W-144	2014-XX-XX	imprecise	2014-10-01	2014-09-16	2014-10-18	2014-08-23	2014-11-27
G5520	W-225	2014-XX-XX	imprecise	2014-10-01	2014-09-16	2014-10-19	2014-08-23	2014-11-28
G5522	G-91	2014-XX-XX	imprecise	2014-10-01	2014-09-16	2014-10-19	2014-08-23	2014-11-28
G5527	G-96	2014-XX-XX	imprecise	2014-10-02	2014-09-17	2014-10-19	2014-08-23	2014-11-29
G5527-2	W-198	2014-XX-XX	imprecise	2014-10-02	2014-09-17	2014-10-19	2014-08-24	2014-11-29
G5528	G-93	2014-XX-XX	imprecise	2014-10-02	2014-09-17	2014-10-20	2014-08-24	2014-11-29
G5529	W-137	2014-XX-XX	imprecise	2014-10-02	2014-09-17	2014-10-20	2014-08-24	2014-11-29
G5532	W-199	2014-XX-XX	imprecise	2014-10-03	2014-09-17	2014-10-20	2014-08-24	2014-11-30
G5533	G-114	2014-XX-XX	imprecise	2014-10-03	2014-09-17	2014-10-20	2014-08-24	2014-11-30
G5565	G-101	2014-XX-XX	imprecise	2014-10-07	2014-09-21	2014-10-25	2014-08-27	2014-12-06
G5566	W-170	2014-XX-XX	imprecise	2014-10-07	2014-09-21	2014-10-25	2014-08-27	2014-12-06
G5568	G-100	2014-XX-XX	imprecise	2014-10-07	2014-09-21	2014-10-25	2014-08-27	2014-12-06
G5568-2	W-196	2014-09-22	precise	2014-09-22	2014-09-22	2014-09-22	2014-09-22	2014-09-22
G5570	G-106	2014-XX-XX	imprecise	2014-10-07	2014-09-21	2014-10-25	2014-08-27	2014-12-07
G5571	W-224	2014-XX-XX	imprecise	2014-10-07	2014-09-21	2014-10-25	2014-08-27	2014-12-07
G5577	G-92	2014-XX-XX	imprecise	2014-10-08	2014-09-22	2014-10-26	2014-08-28	2014-12-08
G5577-2	W-176	2014-XX-XX	imprecise	2014-10-08	2014-09-22	2014-10-26	2014-08-28	2014-12-08
G5579	W-200	2014-XX-XX	imprecise	2014-10-08	2014-09-22	2014-10-27	2014-08-28	2014-12-08
G5584	W-139	2014-XX-XX	imprecise	2014-10-09	2014-09-23	2014-10-27	2014-08-28	2014-12-09
G5585	W-143	2014-XX-XX	imprecise	2014-10-09	2014-09-23	2014-10-27	2014-08-28	2014-12-10
G5585-2	G-139	2014-XX-XX	imprecise	2014-10-09	2014-09-23	2014-10-28	2014-08-28	2014-12-10
G5590	W-152	2014-XX-XX	imprecise	2014-10-10	2014-09-23	2014-10-28	2014-08-29	2014-12-10
G5603	W-171	2014-XX-XX	imprecise	2014-10-11	2014-09-25	2014-10-30	2014-08-30	2014-12-13
G5613	G-115	2014-XX-XX	imprecise	2014-10-12	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5613-2	G-156	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5614	G-113	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5614-2	W-192	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5614-3	W-205	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5615	W-156	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5615-2	G-159	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-15
G5617	G-120	2014-XX-XX	imprecise	2014-10-13	2014-09-26	2014-11-01	2014-08-31	2014-12-16
G5619	G-119	2014-XX-XX	imprecise	2014-10-13	2014-09-27	2014-11-01	2014-08-31	2014-12-16
G5620	W-172	2014-XX-XX	imprecise	2014-10-13	2014-09-27	2014-11-02	2014-08-31	2014-12-16
G5621	G-126	2014-XX-XX	imprecise	2014-10-14	2014-09-27	2014-11-02	2014-08-31	2014-12-16
G5627	W-147	2014-XX-XX	imprecise	2014-10-14	2014-09-27	2014-11-03	2014-09-01	2014-12-17
G5630-2	G-129	2014-XX-XX	imprecise	2014-10-15	2014-09-28	2014-11-03	2014-09-01	2014-12-18
G5631	G-111	2014-XX-XX	imprecise	2014-10-15	2014-09-28	2014-11-03	2014-09-01	2014-12-18
G5634	W-165	2014-XX-XX	imprecise	2014-10-15	2014-09-28	2014-11-04	2014-09-01	2014-12-19
G5638	G-117	2014-XX-XX	imprecise	2014-10-16	2014-09-29	2014-11-04	2014-09-02	2014-12-20
G5639	W-148	2014-XX-XX	imprecise	2014-10-16	2014-09-29	2014-11-04	2014-09-02	2014-12-20
G5640	G-112	2014-XX-XX	imprecise	2014-10-16	2014-09-29	2014-11-04	2014-09-02	2014-12-20
G5643	W-163	2014-XX-XX	imprecise	2014-10-16	2014-09-29	2014-11-05	2014-09-02	2014-12-21
G5644	W-164	2014-XX-XX	imprecise	2014-10-16	2014-09-29	2014-11-05	2014-09-02	2014-12-21
G5647	G-121	2014-XX-XX	imprecise	2014-10-17	2014-09-30	2014-11-06	2014-09-02	2014-12-21
G5649	G-110	2014-XX-XX	imprecise	2014-10-17	2014-09-30	2014-11-06	2014-09-03	2014-12-22
G5650	G-116	2014-XX-XX	imprecise	2014-10-17	2014-09-30	2014-11-06	2014-09-03	2014-12-22
G5659	W-207	2014-XX-XX	imprecise	2014-10-18	2014-10-01	2014-11-07	2014-09-04	2014-12-24
G5661	W-209	2014-XX-XX	imprecise	2014-10-19	2014-10-01	2014-11-08	2014-09-04	2014-12-24
G5675	W-206	2014-XX-XX	imprecise	2014-10-21	2014-10-03	2014-11-10	2014-09-05	2014-12-27
G5684	G-149	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-11	2014-09-06	2014-12-29
G5684-2	G-35	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-11	2014-09-06	2014-12-29
G5685	G-161	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-11	2014-09-06	2014-12-29
G5686	G-154	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-12	2014-09-06	2014-12-29
G5687	G-146	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-12	2014-09-06	2014-12-29
G5687-2	W-51	2014-XX-XX	imprecise	2014-10-22	2014-10-04	2014-11-12	2014-09-06	2014-12-29
G5689	W-217	2014-XX-XX	imprecise	2014-10-23	2014-10-05	2014-11-12	2014-09-06	2014-12-30
G5690	G-158	2014-XX-XX	imprecise	2014-10-23	2014-10-05	2014-11-12	2014-09-06	2014-12-30
G5691	G-157	2014-XX-XX	imprecise	2014-10-23	2014-10-05	2014-11-12	2014-09-06	2014-12-30
G5693	G-147	2014-XX-XX	imprecise	2014-10-23	2014-10-05	2014-11-13	2014-09-07	2014-12-31
G5693-2	G-153	2014-XX-XX	imprecise	2014-10-23	2014-10-05	2014-11-13	2014-09-07	2014-12-31
G5699	W-186	2014-XX-XX	imprecise	2014-10-24	2014-10-06	2014-11-14	2014-09-07	2015-01-01
G5699	W-186	2014-XX-XX	imprecise	2014-10-24	2014-10-06	2014-11-14	2014-09-07	2015-01-01
G5700-2	W-194	2014-XX-XX	imprecise	2014-10-24	2014-10-06	2014-11-14	2014-09-07	2015-01-01
G5723	W-210	2014-XX-XX	imprecise	2014-10-27	2014-10-09	2014-11-17	2014-09-09	2015-01-06
G5731	G-148	2014-XX-XX	imprecise	2014-10-28	2014-10-10	2014-11-19	2014-09-10	2015-01-08
G5732	G-127	2014-XX-XX	imprecise	2014-10-28	2014-10-10	2014-11-19	2014-09-10	2015-01-08
G5732-2	W-49	2014-XX-XX	imprecise	2014-10-29	2014-10-10	2014-11-19	2014-09-10	2015-01-08
G5735	W-159	2014-XX-XX	imprecise	2014-10-29	2014-10-10	2014-11-19	2014-09-10	2015-01-08
G5735-2	W-223	2014-XX-XX	imprecise	2014-10-29	2014-10-10	2014-11-19	2014-09-11	2015-01-08
G5735-3	G-36	2014-XX-XX	imprecise	2014-10-29	2014-10-10	2014-11-19	2014-09-11	2015-01-08
G5737	G-162	2014-XX-XX	imprecise	2014-10-29	2014-10-10	2014-11-20	2014-09-11	2015-01-09
G5738	W-216	2014-XX-XX	imprecise	2014-10-29	2014-10-11	2014-11-20	2014-09-11	2015-01-09
G5739-2	G-155	2014-XX-XX	imprecise	2014-10-30	2014-10-11	2014-11-20	2014-09-11	2015-01-09
G5740	G-142	2014-XX-XX	imprecise	2014-10-30	2014-10-11	2014-11-20	2014-09-11	2015-01-09
G5743	W-208	2014-XX-XX	imprecise	2014-10-30	2014-10-11	2014-11-21	2014-09-11	2015-01-10
G5748	G-134	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5748	G-134	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
